00:00:00.011484 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
00:05:22.229506 DCon30   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:22.234202 DCon30   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:22.247598 DCon35   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:23.353497 DCon35   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:23.357142 DCon35   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:23.362663 DCon31   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:23.369009 DCon21   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:23.388267 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:23.391640 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:05:24.962239 DCon34   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:24.965844 DCon34   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:24.971295 DCon38   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:24.977948 DCon33   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:25.503188 DCon38   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:25.506379 DCon38   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:25.513125 DCon32   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:25.521718 DCon36   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:39.489577 DCon36   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:39.494463 DCon36   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:39.499456 DCon36   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:39.515632 DCon36   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:39.995614 DCon39   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:39.999065 DCon39   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:40.004073 DCon21   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:40.009301 DCon36   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:41.508602 DCon36   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:41.519762 DCon36   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:41.525233 DCon41   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:41.548877 DCon41   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:42.011688 DCon36   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:42.024714 DCon36   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:42.029586 DCon46   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:42.037028 DCon46   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:14:51.531916 DCon70   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:14:51.535862 DCon70   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:14:51.540979 DCon73   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:51.558222 DCon73   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:14:51.949583 DCon69   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:14:51.957586 DCon69   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:14:51.962349 DCon76   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:51.977667 DCon73   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:14:52.736854 DCon76   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:14:52.745088 DCon76   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:14:52.750578 DCon76   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:52.768388 DCon69   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:14:53.242515 DCon69   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:14:53.250931 DCon69   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:14:53.255914 DCon54   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:53.261918 DCon66   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:14:55.015644 DCon71   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:14:55.019327 DCon71   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:14:55.024036 DCon75   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:55.044625 DCon75   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:14:55.521237 DCon75   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:14:55.525072 DCon75   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:14:55.529684 DCon71   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:55.537353 DCon73   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:27:01.223218 DCon110  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:27:01.228163 DCon110  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:27:01.233926 DCon113  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:27:01.241571 DCon113  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:27:01.728883 DCon111  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:27:01.732955 DCon111  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:27:01.738871 DCon115  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:27:01.746287 DCon116  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:43:11.288423 DCon166  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:43:11.291920 DCon166  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:43:11.296983 DCon166  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:43:11.304062 DCon172  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:43:11.792663 DCon166  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:43:11.796017 DCon166  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:43:11.800857 DCon172  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:43:11.808321 DCon162  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:50:21.522693 DCon182  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:50:21.526526 DCon182  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:50:21.532736 DCon189  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:50:21.541128 DCon196  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:50:22.023175 DCon196  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:50:22.026955 DCon196  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:50:22.033052 DCon187  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:50:22.041186 DCon187  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:58:48.636440 DCon217  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:58:48.640528 DCon217  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:58:48.645687 DCon227  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:58:48.653085 DCon227  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:58:49.143428 DCon225  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:58:49.147089 DCon225  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:58:49.151665 DCon221  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:58:49.158692 DCon221  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:12:53.022914 DCon265  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:12:53.028862 DCon265  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:12:53.034358 DCon263  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:12:53.043430 DCon263  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:12:53.522695 DCon251  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:12:53.528742 DCon251  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:12:53.534124 DCon262  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:12:53.542120 DCon262  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:25.452359 DCon264  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:25.456799 DCon264  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:25.461507 DCon263  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:25.477652 DCon263  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:25.990176 DCon263  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:25.993760 DCon263  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:25.998360 DCon264  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:26.004002 DCon272  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:26.406662 DCon271  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:26.410519 DCon271  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:26.415262 DCon263  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:26.430724 DCon272  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:26.912539 DCon263  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:26.917677 DCon263  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:26.922355 DCon269  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:26.927614 DCon262  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:27.522347 DCon269  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:27.528226 DCon269  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:27.533164 DCon267  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:27.549366 DCon271  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:28.022743 DCon273  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:28.026844 DCon273  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:28.031675 DCon274  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:28.037430 DCon273  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:30.522305 DCon269  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:30.530150 DCon269  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:30.534860 DCon264  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:30.554872 DCon271  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:13:31.022269 DCon271  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:13:31.028815 DCon271  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:13:31.034216 DCon264  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:13:31.041475 DCon271  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:30:18.830809 DCon322  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:30:18.834824 DCon322  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:30:18.840139 DCon321  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:30:18.857101 DCon325  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:30:19.414962 DCon322  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:30:19.418679 DCon322  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
